cell	fq1	fq2
VZA01803D_C08	input/dna/fastq/VZA01803D_C08_S1267_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C08_S1267_R2_001.fastq.gz
VZA01803D_C09	input/dna/fastq/VZA01803D_C09_S1283_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C09_S1283_R2_001.fastq.gz
VZA01803D_C10	input/dna/fastq/VZA01803D_C10_S1299_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C10_S1299_R2_001.fastq.gz
VZA01803D_C11	input/dna/fastq/VZA01803D_C11_S1315_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C11_S1315_R2_001.fastq.gz
VZA01803D_C12	input/dna/fastq/VZA01803D_C12_S1331_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C12_S1331_R2_001.fastq.gz
VZA01803D_C13	input/dna/fastq/VZA01803D_C13_S1347_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C13_S1347_R2_001.fastq.gz
VZA01803D_C14	input/dna/fastq/VZA01803D_C14_S1363_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C14_S1363_R2_001.fastq.gz
VZA01803D_C15	input/dna/fastq/VZA01803D_C15_S1379_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C15_S1379_R2_001.fastq.gz
VZA01803D_C16	input/dna/fastq/VZA01803D_C16_S1395_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C16_S1395_R2_001.fastq.gz
VZA01803D_C17	input/dna/fastq/VZA01803D_C17_S1411_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C17_S1411_R2_001.fastq.gz
VZA01803D_C18	input/dna/fastq/VZA01803D_C18_S1427_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C18_S1427_R2_001.fastq.gz
VZA01803D_C19	input/dna/fastq/VZA01803D_C19_S1443_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C19_S1443_R2_001.fastq.gz
VZA01803D_C20	input/dna/fastq/VZA01803D_C20_S1459_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C20_S1459_R2_001.fastq.gz
VZA01803D_C21	input/dna/fastq/VZA01803D_C21_S1475_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C21_S1475_R2_001.fastq.gz
VZA01803D_C22	input/dna/fastq/VZA01803D_C22_S1491_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C22_S1491_R2_001.fastq.gz
VZA01803D_C23	input/dna/fastq/VZA01803D_C23_S1507_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C23_S1507_R2_001.fastq.gz
VZA01803D_C24	input/dna/fastq/VZA01803D_C24_S1523_R1_001.fastq.gz	input/dna/fastq/VZA01803D_C24_S1523_R2_001.fastq.gz
VZA01803D_D01	input/dna/fastq/VZA01803D_D01_S1156_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D01_S1156_R2_001.fastq.gz
VZA01803D_D02	input/dna/fastq/VZA01803D_D02_S1172_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D02_S1172_R2_001.fastq.gz
VZA01803D_D03	input/dna/fastq/VZA01803D_D03_S1188_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D03_S1188_R2_001.fastq.gz
VZA01803D_D04	input/dna/fastq/VZA01803D_D04_S1204_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D04_S1204_R2_001.fastq.gz
VZA01803D_D05	input/dna/fastq/VZA01803D_D05_S1220_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D05_S1220_R2_001.fastq.gz
VZA01803D_D06	input/dna/fastq/VZA01803D_D06_S1236_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D06_S1236_R2_001.fastq.gz
VZA01803D_D07	input/dna/fastq/VZA01803D_D07_S1252_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D07_S1252_R2_001.fastq.gz
VZA01803D_D08	input/dna/fastq/VZA01803D_D08_S1268_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D08_S1268_R2_001.fastq.gz
VZA01803D_D09	input/dna/fastq/VZA01803D_D09_S1284_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D09_S1284_R2_001.fastq.gz
VZA01803D_D10	input/dna/fastq/VZA01803D_D10_S1300_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D10_S1300_R2_001.fastq.gz
VZA01803D_D11	input/dna/fastq/VZA01803D_D11_S1316_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D11_S1316_R2_001.fastq.gz
VZA01803D_D12	input/dna/fastq/VZA01803D_D12_S1332_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D12_S1332_R2_001.fastq.gz
VZA01803D_D13	input/dna/fastq/VZA01803D_D13_S1348_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D13_S1348_R2_001.fastq.gz
VZA01803D_D14	input/dna/fastq/VZA01803D_D14_S1364_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D14_S1364_R2_001.fastq.gz
VZA01803D_D15	input/dna/fastq/VZA01803D_D15_S1380_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D15_S1380_R2_001.fastq.gz
VZA01803D_D16	input/dna/fastq/VZA01803D_D16_S1396_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D16_S1396_R2_001.fastq.gz
VZA01803D_D17	input/dna/fastq/VZA01803D_D17_S1412_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D17_S1412_R2_001.fastq.gz
VZA01803D_D18	input/dna/fastq/VZA01803D_D18_S1428_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D18_S1428_R2_001.fastq.gz
VZA01803D_D19	input/dna/fastq/VZA01803D_D19_S1444_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D19_S1444_R2_001.fastq.gz
VZA01803D_D20	input/dna/fastq/VZA01803D_D20_S1460_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D20_S1460_R2_001.fastq.gz
VZA01803D_D21	input/dna/fastq/VZA01803D_D21_S1476_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D21_S1476_R2_001.fastq.gz
VZA01803D_D22	input/dna/fastq/VZA01803D_D22_S1492_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D22_S1492_R2_001.fastq.gz
VZA01803D_D23	input/dna/fastq/VZA01803D_D23_S1508_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D23_S1508_R2_001.fastq.gz
VZA01803D_D24	input/dna/fastq/VZA01803D_D24_S1524_R1_001.fastq.gz	input/dna/fastq/VZA01803D_D24_S1524_R2_001.fastq.gz
VZA01803D_E01	input/dna/fastq/VZA01803D_E01_S1157_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E01_S1157_R2_001.fastq.gz
VZA01803D_E02	input/dna/fastq/VZA01803D_E02_S1173_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E02_S1173_R2_001.fastq.gz
VZA01803D_E03	input/dna/fastq/VZA01803D_E03_S1189_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E03_S1189_R2_001.fastq.gz
VZA01803D_E04	input/dna/fastq/VZA01803D_E04_S1205_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E04_S1205_R2_001.fastq.gz
VZA01803D_E05	input/dna/fastq/VZA01803D_E05_S1221_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E05_S1221_R2_001.fastq.gz
VZA01803D_E06	input/dna/fastq/VZA01803D_E06_S1237_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E06_S1237_R2_001.fastq.gz
VZA01803D_E07	input/dna/fastq/VZA01803D_E07_S1253_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E07_S1253_R2_001.fastq.gz
VZA01803D_E08	input/dna/fastq/VZA01803D_E08_S1269_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E08_S1269_R2_001.fastq.gz
VZA01803D_E09	input/dna/fastq/VZA01803D_E09_S1285_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E09_S1285_R2_001.fastq.gz
VZA01803D_E10	input/dna/fastq/VZA01803D_E10_S1301_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E10_S1301_R2_001.fastq.gz
VZA01803D_E11	input/dna/fastq/VZA01803D_E11_S1317_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E11_S1317_R2_001.fastq.gz
VZA01803D_E12	input/dna/fastq/VZA01803D_E12_S1333_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E12_S1333_R2_001.fastq.gz
VZA01803D_E13	input/dna/fastq/VZA01803D_E13_S1349_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E13_S1349_R2_001.fastq.gz
VZA01803D_E14	input/dna/fastq/VZA01803D_E14_S1365_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E14_S1365_R2_001.fastq.gz
VZA01803D_E15	input/dna/fastq/VZA01803D_E15_S1381_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E15_S1381_R2_001.fastq.gz
VZA01803D_E16	input/dna/fastq/VZA01803D_E16_S1397_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E16_S1397_R2_001.fastq.gz
VZA01803D_E17	input/dna/fastq/VZA01803D_E17_S1413_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E17_S1413_R2_001.fastq.gz
VZA01803D_E18	input/dna/fastq/VZA01803D_E18_S1429_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E18_S1429_R2_001.fastq.gz
VZA01803D_E19	input/dna/fastq/VZA01803D_E19_S1445_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E19_S1445_R2_001.fastq.gz
VZA01803D_E20	input/dna/fastq/VZA01803D_E20_S1461_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E20_S1461_R2_001.fastq.gz
VZA01803D_E21	input/dna/fastq/VZA01803D_E21_S1477_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E21_S1477_R2_001.fastq.gz
VZA01803D_E22	input/dna/fastq/VZA01803D_E22_S1493_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E22_S1493_R2_001.fastq.gz
VZA01803D_E23	input/dna/fastq/VZA01803D_E23_S1509_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E23_S1509_R2_001.fastq.gz
VZA01803D_E24	input/dna/fastq/VZA01803D_E24_S1525_R1_001.fastq.gz	input/dna/fastq/VZA01803D_E24_S1525_R2_001.fastq.gz
VZA01803D_F01	input/dna/fastq/VZA01803D_F01_S1158_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F01_S1158_R2_001.fastq.gz
VZA01803D_F02	input/dna/fastq/VZA01803D_F02_S1174_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F02_S1174_R2_001.fastq.gz
VZA01803D_F03	input/dna/fastq/VZA01803D_F03_S1190_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F03_S1190_R2_001.fastq.gz
VZA01803D_F04	input/dna/fastq/VZA01803D_F04_S1206_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F04_S1206_R2_001.fastq.gz
VZA01803D_F05	input/dna/fastq/VZA01803D_F05_S1222_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F05_S1222_R2_001.fastq.gz
VZA01803D_F06	input/dna/fastq/VZA01803D_F06_S1238_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F06_S1238_R2_001.fastq.gz
VZA01803D_F07	input/dna/fastq/VZA01803D_F07_S1254_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F07_S1254_R2_001.fastq.gz
VZA01803D_F08	input/dna/fastq/VZA01803D_F08_S1270_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F08_S1270_R2_001.fastq.gz
VZA01803D_F09	input/dna/fastq/VZA01803D_F09_S1286_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F09_S1286_R2_001.fastq.gz
VZA01803D_F10	input/dna/fastq/VZA01803D_F10_S1302_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F10_S1302_R2_001.fastq.gz
VZA01803D_F11	input/dna/fastq/VZA01803D_F11_S1318_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F11_S1318_R2_001.fastq.gz
VZA01803D_F12	input/dna/fastq/VZA01803D_F12_S1334_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F12_S1334_R2_001.fastq.gz
VZA01803D_F13	input/dna/fastq/VZA01803D_F13_S1350_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F13_S1350_R2_001.fastq.gz
VZA01803D_F14	input/dna/fastq/VZA01803D_F14_S1366_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F14_S1366_R2_001.fastq.gz
VZA01803D_F15	input/dna/fastq/VZA01803D_F15_S1382_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F15_S1382_R2_001.fastq.gz
VZA01803D_F16	input/dna/fastq/VZA01803D_F16_S1398_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F16_S1398_R2_001.fastq.gz
VZA01803D_F17	input/dna/fastq/VZA01803D_F17_S1414_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F17_S1414_R2_001.fastq.gz
VZA01803D_F18	input/dna/fastq/VZA01803D_F18_S1430_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F18_S1430_R2_001.fastq.gz
VZA01803D_F19	input/dna/fastq/VZA01803D_F19_S1446_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F19_S1446_R2_001.fastq.gz
VZA01803D_F20	input/dna/fastq/VZA01803D_F20_S1462_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F20_S1462_R2_001.fastq.gz
VZA01803D_F21	input/dna/fastq/VZA01803D_F21_S1478_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F21_S1478_R2_001.fastq.gz
VZA01803D_F22	input/dna/fastq/VZA01803D_F22_S1494_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F22_S1494_R2_001.fastq.gz
VZA01803D_F23	input/dna/fastq/VZA01803D_F23_S1510_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F23_S1510_R2_001.fastq.gz
VZA01803D_F24	input/dna/fastq/VZA01803D_F24_S1526_R1_001.fastq.gz	input/dna/fastq/VZA01803D_F24_S1526_R2_001.fastq.gz
VZA01803D_G01	input/dna/fastq/VZA01803D_G01_S1159_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G01_S1159_R2_001.fastq.gz
VZA01803D_G02	input/dna/fastq/VZA01803D_G02_S1175_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G02_S1175_R2_001.fastq.gz
VZA01803D_G03	input/dna/fastq/VZA01803D_G03_S1191_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G03_S1191_R2_001.fastq.gz
VZA01803D_G04	input/dna/fastq/VZA01803D_G04_S1207_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G04_S1207_R2_001.fastq.gz
VZA01803D_G05	input/dna/fastq/VZA01803D_G05_S1223_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G05_S1223_R2_001.fastq.gz
VZA01803D_G06	input/dna/fastq/VZA01803D_G06_S1239_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G06_S1239_R2_001.fastq.gz
VZA01803D_G07	input/dna/fastq/VZA01803D_G07_S1255_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G07_S1255_R2_001.fastq.gz
VZA01803D_G08	input/dna/fastq/VZA01803D_G08_S1271_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G08_S1271_R2_001.fastq.gz
VZA01803D_G09	input/dna/fastq/VZA01803D_G09_S1287_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G09_S1287_R2_001.fastq.gz
VZA01803D_G10	input/dna/fastq/VZA01803D_G10_S1303_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G10_S1303_R2_001.fastq.gz
VZA01803D_G11	input/dna/fastq/VZA01803D_G11_S1319_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G11_S1319_R2_001.fastq.gz
VZA01803D_G12	input/dna/fastq/VZA01803D_G12_S1335_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G12_S1335_R2_001.fastq.gz
VZA01803D_G13	input/dna/fastq/VZA01803D_G13_S1351_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G13_S1351_R2_001.fastq.gz
VZA01803D_G14	input/dna/fastq/VZA01803D_G14_S1367_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G14_S1367_R2_001.fastq.gz
VZA01803D_G15	input/dna/fastq/VZA01803D_G15_S1383_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G15_S1383_R2_001.fastq.gz
VZA01803D_G16	input/dna/fastq/VZA01803D_G16_S1399_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G16_S1399_R2_001.fastq.gz
VZA01803D_G17	input/dna/fastq/VZA01803D_G17_S1415_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G17_S1415_R2_001.fastq.gz
VZA01803D_G18	input/dna/fastq/VZA01803D_G18_S1431_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G18_S1431_R2_001.fastq.gz
VZA01803D_G19	input/dna/fastq/VZA01803D_G19_S1447_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G19_S1447_R2_001.fastq.gz
VZA01803D_G20	input/dna/fastq/VZA01803D_G20_S1463_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G20_S1463_R2_001.fastq.gz
VZA01803D_G21	input/dna/fastq/VZA01803D_G21_S1479_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G21_S1479_R2_001.fastq.gz
VZA01803D_G22	input/dna/fastq/VZA01803D_G22_S1495_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G22_S1495_R2_001.fastq.gz
VZA01803D_G23	input/dna/fastq/VZA01803D_G23_S1511_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G23_S1511_R2_001.fastq.gz
VZA01803D_G24	input/dna/fastq/VZA01803D_G24_S1527_R1_001.fastq.gz	input/dna/fastq/VZA01803D_G24_S1527_R2_001.fastq.gz
VZA01803D_H01	input/dna/fastq/VZA01803D_H01_S1160_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H01_S1160_R2_001.fastq.gz
VZA01803D_H02	input/dna/fastq/VZA01803D_H02_S1176_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H02_S1176_R2_001.fastq.gz
VZA01803D_H03	input/dna/fastq/VZA01803D_H03_S1192_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H03_S1192_R2_001.fastq.gz
VZA01803D_H04	input/dna/fastq/VZA01803D_H04_S1208_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H04_S1208_R2_001.fastq.gz
VZA01803D_H05	input/dna/fastq/VZA01803D_H05_S1224_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H05_S1224_R2_001.fastq.gz
VZA01803D_H06	input/dna/fastq/VZA01803D_H06_S1240_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H06_S1240_R2_001.fastq.gz
VZA01803D_H07	input/dna/fastq/VZA01803D_H07_S1256_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H07_S1256_R2_001.fastq.gz
VZA01803D_H08	input/dna/fastq/VZA01803D_H08_S1272_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H08_S1272_R2_001.fastq.gz
VZA01803D_H09	input/dna/fastq/VZA01803D_H09_S1288_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H09_S1288_R2_001.fastq.gz
VZA01803D_H10	input/dna/fastq/VZA01803D_H10_S1304_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H10_S1304_R2_001.fastq.gz
VZA01803D_H11	input/dna/fastq/VZA01803D_H11_S1320_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H11_S1320_R2_001.fastq.gz
VZA01803D_H12	input/dna/fastq/VZA01803D_H12_S1336_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H12_S1336_R2_001.fastq.gz
VZA01803D_H13	input/dna/fastq/VZA01803D_H13_S1352_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H13_S1352_R2_001.fastq.gz
VZA01803D_H14	input/dna/fastq/VZA01803D_H14_S1368_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H14_S1368_R2_001.fastq.gz
VZA01803D_H15	input/dna/fastq/VZA01803D_H15_S1384_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H15_S1384_R2_001.fastq.gz
VZA01803D_H16	input/dna/fastq/VZA01803D_H16_S1400_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H16_S1400_R2_001.fastq.gz
VZA01803D_H17	input/dna/fastq/VZA01803D_H17_S1416_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H17_S1416_R2_001.fastq.gz
VZA01803D_H18	input/dna/fastq/VZA01803D_H18_S1432_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H18_S1432_R2_001.fastq.gz
VZA01803D_H19	input/dna/fastq/VZA01803D_H19_S1448_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H19_S1448_R2_001.fastq.gz
VZA01803D_H20	input/dna/fastq/VZA01803D_H20_S1464_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H20_S1464_R2_001.fastq.gz
VZA01803D_H21	input/dna/fastq/VZA01803D_H21_S1480_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H21_S1480_R2_001.fastq.gz
VZA01803D_H22	input/dna/fastq/VZA01803D_H22_S1496_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H22_S1496_R2_001.fastq.gz
VZA01803D_H23	input/dna/fastq/VZA01803D_H23_S1512_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H23_S1512_R2_001.fastq.gz
VZA01803D_H24	input/dna/fastq/VZA01803D_H24_S1528_R1_001.fastq.gz	input/dna/fastq/VZA01803D_H24_S1528_R2_001.fastq.gz
VZA01803D_I01	input/dna/fastq/VZA01803D_I01_S1161_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I01_S1161_R2_001.fastq.gz
VZA01803D_I02	input/dna/fastq/VZA01803D_I02_S1177_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I02_S1177_R2_001.fastq.gz
VZA01803D_I03	input/dna/fastq/VZA01803D_I03_S1193_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I03_S1193_R2_001.fastq.gz
VZA01803D_I04	input/dna/fastq/VZA01803D_I04_S1209_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I04_S1209_R2_001.fastq.gz
VZA01803D_I05	input/dna/fastq/VZA01803D_I05_S1225_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I05_S1225_R2_001.fastq.gz
VZA01803D_I06	input/dna/fastq/VZA01803D_I06_S1241_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I06_S1241_R2_001.fastq.gz
VZA01803D_I07	input/dna/fastq/VZA01803D_I07_S1257_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I07_S1257_R2_001.fastq.gz
VZA01803D_I08	input/dna/fastq/VZA01803D_I08_S1273_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I08_S1273_R2_001.fastq.gz
VZA01803D_I09	input/dna/fastq/VZA01803D_I09_S1289_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I09_S1289_R2_001.fastq.gz
VZA01803D_I10	input/dna/fastq/VZA01803D_I10_S1305_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I10_S1305_R2_001.fastq.gz
VZA01803D_I11	input/dna/fastq/VZA01803D_I11_S1321_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I11_S1321_R2_001.fastq.gz
VZA01803D_I12	input/dna/fastq/VZA01803D_I12_S1337_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I12_S1337_R2_001.fastq.gz
VZA01803D_I13	input/dna/fastq/VZA01803D_I13_S1353_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I13_S1353_R2_001.fastq.gz
VZA01803D_I14	input/dna/fastq/VZA01803D_I14_S1369_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I14_S1369_R2_001.fastq.gz
VZA01803D_I15	input/dna/fastq/VZA01803D_I15_S1385_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I15_S1385_R2_001.fastq.gz
VZA01803D_I16	input/dna/fastq/VZA01803D_I16_S1401_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I16_S1401_R2_001.fastq.gz
VZA01803D_I17	input/dna/fastq/VZA01803D_I17_S1417_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I17_S1417_R2_001.fastq.gz
VZA01803D_I18	input/dna/fastq/VZA01803D_I18_S1433_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I18_S1433_R2_001.fastq.gz
VZA01803D_I19	input/dna/fastq/VZA01803D_I19_S1449_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I19_S1449_R2_001.fastq.gz
VZA01803D_I20	input/dna/fastq/VZA01803D_I20_S1465_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I20_S1465_R2_001.fastq.gz
VZA01803D_I21	input/dna/fastq/VZA01803D_I21_S1481_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I21_S1481_R2_001.fastq.gz
VZA01803D_I22	input/dna/fastq/VZA01803D_I22_S1497_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I22_S1497_R2_001.fastq.gz
VZA01803D_I23	input/dna/fastq/VZA01803D_I23_S1513_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I23_S1513_R2_001.fastq.gz
VZA01803D_I24	input/dna/fastq/VZA01803D_I24_S1529_R1_001.fastq.gz	input/dna/fastq/VZA01803D_I24_S1529_R2_001.fastq.gz
VZA01803D_J01	input/dna/fastq/VZA01803D_J01_S1162_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J01_S1162_R2_001.fastq.gz
VZA01803D_J02	input/dna/fastq/VZA01803D_J02_S1178_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J02_S1178_R2_001.fastq.gz
VZA01803D_J03	input/dna/fastq/VZA01803D_J03_S1194_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J03_S1194_R2_001.fastq.gz
VZA01803D_J04	input/dna/fastq/VZA01803D_J04_S1210_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J04_S1210_R2_001.fastq.gz
VZA01803D_J05	input/dna/fastq/VZA01803D_J05_S1226_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J05_S1226_R2_001.fastq.gz
VZA01803D_J06	input/dna/fastq/VZA01803D_J06_S1242_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J06_S1242_R2_001.fastq.gz
VZA01803D_J07	input/dna/fastq/VZA01803D_J07_S1258_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J07_S1258_R2_001.fastq.gz
VZA01803D_J08	input/dna/fastq/VZA01803D_J08_S1274_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J08_S1274_R2_001.fastq.gz
VZA01803D_J09	input/dna/fastq/VZA01803D_J09_S1290_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J09_S1290_R2_001.fastq.gz
VZA01803D_J10	input/dna/fastq/VZA01803D_J10_S1306_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J10_S1306_R2_001.fastq.gz
VZA01803D_J11	input/dna/fastq/VZA01803D_J11_S1322_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J11_S1322_R2_001.fastq.gz
VZA01803D_J12	input/dna/fastq/VZA01803D_J12_S1338_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J12_S1338_R2_001.fastq.gz
VZA01803D_J13	input/dna/fastq/VZA01803D_J13_S1354_R1_001.fastq.gz	input/dna/fastq/VZA01803D_J13_S1354_R2_001.fastq.gz
