cell	fq1	fq2
VZA01707R.E20	input/rna/fastq/VZA01707R_E20_S1461_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E20_S1461_R2_001.fastq.gz
VZA01707R.E21	input/rna/fastq/VZA01707R_E21_S1477_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E21_S1477_R2_001.fastq.gz
VZA01707R.E22	input/rna/fastq/VZA01707R_E22_S1493_R1_001.fastq.gz	input/rna/fastq/VZA01707R_E22_S1493_R2_001.fastq.gz
VZA01707R.F01	input/rna/fastq/VZA01707R_F01_S1158_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F01_S1158_R2_001.fastq.gz
VZA01707R.F02	input/rna/fastq/VZA01707R_F02_S1174_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F02_S1174_R2_001.fastq.gz
VZA01707R.F03	input/rna/fastq/VZA01707R_F03_S1190_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F03_S1190_R2_001.fastq.gz
VZA01707R.F04	input/rna/fastq/VZA01707R_F04_S1206_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F04_S1206_R2_001.fastq.gz
VZA01707R.F05	input/rna/fastq/VZA01707R_F05_S1222_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F05_S1222_R2_001.fastq.gz
VZA01707R.F06	input/rna/fastq/VZA01707R_F06_S1238_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F06_S1238_R2_001.fastq.gz
VZA01707R.F07	input/rna/fastq/VZA01707R_F07_S1254_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F07_S1254_R2_001.fastq.gz
VZA01707R.F08	input/rna/fastq/VZA01707R_F08_S1270_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F08_S1270_R2_001.fastq.gz
VZA01707R.F09	input/rna/fastq/VZA01707R_F09_S1286_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F09_S1286_R2_001.fastq.gz
VZA01707R.F10	input/rna/fastq/VZA01707R_F10_S1302_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F10_S1302_R2_001.fastq.gz
VZA01707R.F11	input/rna/fastq/VZA01707R_F11_S1318_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F11_S1318_R2_001.fastq.gz
VZA01707R.F12	input/rna/fastq/VZA01707R_F12_S1334_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F12_S1334_R2_001.fastq.gz
VZA01707R.F13	input/rna/fastq/VZA01707R_F13_S1350_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F13_S1350_R2_001.fastq.gz
VZA01707R.F14	input/rna/fastq/VZA01707R_F14_S1366_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F14_S1366_R2_001.fastq.gz
VZA01707R.F15	input/rna/fastq/VZA01707R_F15_S1382_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F15_S1382_R2_001.fastq.gz
VZA01707R.F16	input/rna/fastq/VZA01707R_F16_S1398_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F16_S1398_R2_001.fastq.gz
VZA01707R.F17	input/rna/fastq/VZA01707R_F17_S1414_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F17_S1414_R2_001.fastq.gz
VZA01707R.F18	input/rna/fastq/VZA01707R_F18_S1430_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F18_S1430_R2_001.fastq.gz
VZA01707R.F19	input/rna/fastq/VZA01707R_F19_S1446_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F19_S1446_R2_001.fastq.gz
VZA01707R.F20	input/rna/fastq/VZA01707R_F20_S1462_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F20_S1462_R2_001.fastq.gz
VZA01707R.F21	input/rna/fastq/VZA01707R_F21_S1478_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F21_S1478_R2_001.fastq.gz
VZA01707R.F22	input/rna/fastq/VZA01707R_F22_S1494_R1_001.fastq.gz	input/rna/fastq/VZA01707R_F22_S1494_R2_001.fastq.gz
VZA01707R.G01	input/rna/fastq/VZA01707R_G01_S1159_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G01_S1159_R2_001.fastq.gz
VZA01707R.G02	input/rna/fastq/VZA01707R_G02_S1175_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G02_S1175_R2_001.fastq.gz
VZA01707R.G03	input/rna/fastq/VZA01707R_G03_S1191_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G03_S1191_R2_001.fastq.gz
VZA01707R.G04	input/rna/fastq/VZA01707R_G04_S1207_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G04_S1207_R2_001.fastq.gz
VZA01707R.G05	input/rna/fastq/VZA01707R_G05_S1223_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G05_S1223_R2_001.fastq.gz
VZA01707R.G06	input/rna/fastq/VZA01707R_G06_S1239_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G06_S1239_R2_001.fastq.gz
VZA01707R.G07	input/rna/fastq/VZA01707R_G07_S1255_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G07_S1255_R2_001.fastq.gz
VZA01707R.G08	input/rna/fastq/VZA01707R_G08_S1271_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G08_S1271_R2_001.fastq.gz
VZA01707R.G09	input/rna/fastq/VZA01707R_G09_S1287_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G09_S1287_R2_001.fastq.gz
VZA01707R.G10	input/rna/fastq/VZA01707R_G10_S1303_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G10_S1303_R2_001.fastq.gz
VZA01707R.G11	input/rna/fastq/VZA01707R_G11_S1319_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G11_S1319_R2_001.fastq.gz
VZA01707R.G12	input/rna/fastq/VZA01707R_G12_S1335_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G12_S1335_R2_001.fastq.gz
VZA01707R.G13	input/rna/fastq/VZA01707R_G13_S1351_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G13_S1351_R2_001.fastq.gz
VZA01707R.G14	input/rna/fastq/VZA01707R_G14_S1367_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G14_S1367_R2_001.fastq.gz
VZA01707R.G15	input/rna/fastq/VZA01707R_G15_S1383_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G15_S1383_R2_001.fastq.gz
VZA01707R.G16	input/rna/fastq/VZA01707R_G16_S1399_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G16_S1399_R2_001.fastq.gz
VZA01707R.G17	input/rna/fastq/VZA01707R_G17_S1415_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G17_S1415_R2_001.fastq.gz
VZA01707R.G18	input/rna/fastq/VZA01707R_G18_S1431_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G18_S1431_R2_001.fastq.gz
VZA01707R.G19	input/rna/fastq/VZA01707R_G19_S1447_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G19_S1447_R2_001.fastq.gz
VZA01707R.G20	input/rna/fastq/VZA01707R_G20_S1463_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G20_S1463_R2_001.fastq.gz
VZA01707R.G21	input/rna/fastq/VZA01707R_G21_S1479_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G21_S1479_R2_001.fastq.gz
VZA01707R.G22	input/rna/fastq/VZA01707R_G22_S1495_R1_001.fastq.gz	input/rna/fastq/VZA01707R_G22_S1495_R2_001.fastq.gz
VZA01707R.H01	input/rna/fastq/VZA01707R_H01_S1160_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H01_S1160_R2_001.fastq.gz
VZA01707R.H02	input/rna/fastq/VZA01707R_H02_S1176_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H02_S1176_R2_001.fastq.gz
VZA01707R.H03	input/rna/fastq/VZA01707R_H03_S1192_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H03_S1192_R2_001.fastq.gz
VZA01707R.H04	input/rna/fastq/VZA01707R_H04_S1208_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H04_S1208_R2_001.fastq.gz
VZA01707R.H05	input/rna/fastq/VZA01707R_H05_S1224_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H05_S1224_R2_001.fastq.gz
VZA01707R.H06	input/rna/fastq/VZA01707R_H06_S1240_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H06_S1240_R2_001.fastq.gz
VZA01707R.H07	input/rna/fastq/VZA01707R_H07_S1256_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H07_S1256_R2_001.fastq.gz
VZA01707R.H08	input/rna/fastq/VZA01707R_H08_S1272_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H08_S1272_R2_001.fastq.gz
VZA01707R.H09	input/rna/fastq/VZA01707R_H09_S1288_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H09_S1288_R2_001.fastq.gz
VZA01707R.H10	input/rna/fastq/VZA01707R_H10_S1304_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H10_S1304_R2_001.fastq.gz
VZA01707R.H11	input/rna/fastq/VZA01707R_H11_S1320_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H11_S1320_R2_001.fastq.gz
VZA01707R.H12	input/rna/fastq/VZA01707R_H12_S1336_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H12_S1336_R2_001.fastq.gz
VZA01707R.H13	input/rna/fastq/VZA01707R_H13_S1352_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H13_S1352_R2_001.fastq.gz
VZA01707R.H14	input/rna/fastq/VZA01707R_H14_S1368_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H14_S1368_R2_001.fastq.gz
VZA01707R.H15	input/rna/fastq/VZA01707R_H15_S1384_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H15_S1384_R2_001.fastq.gz
VZA01707R.H16	input/rna/fastq/VZA01707R_H16_S1400_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H16_S1400_R2_001.fastq.gz
VZA01707R.H17	input/rna/fastq/VZA01707R_H17_S1416_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H17_S1416_R2_001.fastq.gz
VZA01707R.H18	input/rna/fastq/VZA01707R_H18_S1432_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H18_S1432_R2_001.fastq.gz
VZA01707R.H19	input/rna/fastq/VZA01707R_H19_S1448_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H19_S1448_R2_001.fastq.gz
VZA01707R.H20	input/rna/fastq/VZA01707R_H20_S1464_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H20_S1464_R2_001.fastq.gz
VZA01707R.H21	input/rna/fastq/VZA01707R_H21_S1480_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H21_S1480_R2_001.fastq.gz
VZA01707R.H22	input/rna/fastq/VZA01707R_H22_S1496_R1_001.fastq.gz	input/rna/fastq/VZA01707R_H22_S1496_R2_001.fastq.gz
VZA01707R.I01	input/rna/fastq/VZA01707R_I01_S1161_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I01_S1161_R2_001.fastq.gz
VZA01707R.I02	input/rna/fastq/VZA01707R_I02_S1177_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I02_S1177_R2_001.fastq.gz
VZA01707R.I03	input/rna/fastq/VZA01707R_I03_S1193_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I03_S1193_R2_001.fastq.gz
VZA01707R.I04	input/rna/fastq/VZA01707R_I04_S1209_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I04_S1209_R2_001.fastq.gz
VZA01707R.I05	input/rna/fastq/VZA01707R_I05_S1225_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I05_S1225_R2_001.fastq.gz
VZA01707R.I06	input/rna/fastq/VZA01707R_I06_S1241_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I06_S1241_R2_001.fastq.gz
VZA01707R.I07	input/rna/fastq/VZA01707R_I07_S1257_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I07_S1257_R2_001.fastq.gz
VZA01707R.I08	input/rna/fastq/VZA01707R_I08_S1273_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I08_S1273_R2_001.fastq.gz
VZA01707R.I09	input/rna/fastq/VZA01707R_I09_S1289_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I09_S1289_R2_001.fastq.gz
VZA01707R.I10	input/rna/fastq/VZA01707R_I10_S1305_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I10_S1305_R2_001.fastq.gz
VZA01707R.I11	input/rna/fastq/VZA01707R_I11_S1321_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I11_S1321_R2_001.fastq.gz
VZA01707R.I12	input/rna/fastq/VZA01707R_I12_S1337_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I12_S1337_R2_001.fastq.gz
VZA01707R.I13	input/rna/fastq/VZA01707R_I13_S1353_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I13_S1353_R2_001.fastq.gz
VZA01707R.I14	input/rna/fastq/VZA01707R_I14_S1369_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I14_S1369_R2_001.fastq.gz
VZA01707R.I15	input/rna/fastq/VZA01707R_I15_S1385_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I15_S1385_R2_001.fastq.gz
VZA01707R.I16	input/rna/fastq/VZA01707R_I16_S1401_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I16_S1401_R2_001.fastq.gz
VZA01707R.I17	input/rna/fastq/VZA01707R_I17_S1417_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I17_S1417_R2_001.fastq.gz
VZA01707R.I18	input/rna/fastq/VZA01707R_I18_S1433_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I18_S1433_R2_001.fastq.gz
VZA01707R.I19	input/rna/fastq/VZA01707R_I19_S1449_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I19_S1449_R2_001.fastq.gz
VZA01707R.I20	input/rna/fastq/VZA01707R_I20_S1465_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I20_S1465_R2_001.fastq.gz
VZA01707R.I21	input/rna/fastq/VZA01707R_I21_S1481_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I21_S1481_R2_001.fastq.gz
VZA01707R.I22	input/rna/fastq/VZA01707R_I22_S1497_R1_001.fastq.gz	input/rna/fastq/VZA01707R_I22_S1497_R2_001.fastq.gz
VZA01707R.J01	input/rna/fastq/VZA01707R_J01_S1162_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J01_S1162_R2_001.fastq.gz
VZA01707R.J02	input/rna/fastq/VZA01707R_J02_S1178_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J02_S1178_R2_001.fastq.gz
VZA01707R.J03	input/rna/fastq/VZA01707R_J03_S1194_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J03_S1194_R2_001.fastq.gz
VZA01707R.J04	input/rna/fastq/VZA01707R_J04_S1210_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J04_S1210_R2_001.fastq.gz
VZA01707R.J05	input/rna/fastq/VZA01707R_J05_S1226_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J05_S1226_R2_001.fastq.gz
VZA01707R.J06	input/rna/fastq/VZA01707R_J06_S1242_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J06_S1242_R2_001.fastq.gz
VZA01707R.J07	input/rna/fastq/VZA01707R_J07_S1258_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J07_S1258_R2_001.fastq.gz
VZA01707R.J08	input/rna/fastq/VZA01707R_J08_S1274_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J08_S1274_R2_001.fastq.gz
VZA01707R.J09	input/rna/fastq/VZA01707R_J09_S1290_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J09_S1290_R2_001.fastq.gz
VZA01707R.J10	input/rna/fastq/VZA01707R_J10_S1306_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J10_S1306_R2_001.fastq.gz
VZA01707R.J11	input/rna/fastq/VZA01707R_J11_S1322_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J11_S1322_R2_001.fastq.gz
VZA01707R.J12	input/rna/fastq/VZA01707R_J12_S1338_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J12_S1338_R2_001.fastq.gz
VZA01707R.J13	input/rna/fastq/VZA01707R_J13_S1354_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J13_S1354_R2_001.fastq.gz
VZA01707R.J14	input/rna/fastq/VZA01707R_J14_S1370_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J14_S1370_R2_001.fastq.gz
VZA01707R.J15	input/rna/fastq/VZA01707R_J15_S1386_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J15_S1386_R2_001.fastq.gz
VZA01707R.J16	input/rna/fastq/VZA01707R_J16_S1402_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J16_S1402_R2_001.fastq.gz
VZA01707R.J17	input/rna/fastq/VZA01707R_J17_S1418_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J17_S1418_R2_001.fastq.gz
VZA01707R.J18	input/rna/fastq/VZA01707R_J18_S1434_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J18_S1434_R2_001.fastq.gz
VZA01707R.J19	input/rna/fastq/VZA01707R_J19_S1450_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J19_S1450_R2_001.fastq.gz
VZA01707R.J20	input/rna/fastq/VZA01707R_J20_S1466_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J20_S1466_R2_001.fastq.gz
VZA01707R.J21	input/rna/fastq/VZA01707R_J21_S1482_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J21_S1482_R2_001.fastq.gz
VZA01707R.J22	input/rna/fastq/VZA01707R_J22_S1498_R1_001.fastq.gz	input/rna/fastq/VZA01707R_J22_S1498_R2_001.fastq.gz
VZA01707R.K01	input/rna/fastq/VZA01707R_K01_S1163_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K01_S1163_R2_001.fastq.gz
VZA01707R.K02	input/rna/fastq/VZA01707R_K02_S1179_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K02_S1179_R2_001.fastq.gz
VZA01707R.K03	input/rna/fastq/VZA01707R_K03_S1195_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K03_S1195_R2_001.fastq.gz
VZA01707R.K04	input/rna/fastq/VZA01707R_K04_S1211_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K04_S1211_R2_001.fastq.gz
VZA01707R.K05	input/rna/fastq/VZA01707R_K05_S1227_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K05_S1227_R2_001.fastq.gz
VZA01707R.K06	input/rna/fastq/VZA01707R_K06_S1243_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K06_S1243_R2_001.fastq.gz
VZA01707R.K07	input/rna/fastq/VZA01707R_K07_S1259_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K07_S1259_R2_001.fastq.gz
VZA01707R.K08	input/rna/fastq/VZA01707R_K08_S1275_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K08_S1275_R2_001.fastq.gz
VZA01707R.K09	input/rna/fastq/VZA01707R_K09_S1291_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K09_S1291_R2_001.fastq.gz
VZA01707R.K10	input/rna/fastq/VZA01707R_K10_S1307_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K10_S1307_R2_001.fastq.gz
VZA01707R.K11	input/rna/fastq/VZA01707R_K11_S1323_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K11_S1323_R2_001.fastq.gz
VZA01707R.K12	input/rna/fastq/VZA01707R_K12_S1339_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K12_S1339_R2_001.fastq.gz
VZA01707R.K13	input/rna/fastq/VZA01707R_K13_S1355_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K13_S1355_R2_001.fastq.gz
VZA01707R.K14	input/rna/fastq/VZA01707R_K14_S1371_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K14_S1371_R2_001.fastq.gz
VZA01707R.K15	input/rna/fastq/VZA01707R_K15_S1387_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K15_S1387_R2_001.fastq.gz
VZA01707R.K16	input/rna/fastq/VZA01707R_K16_S1403_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K16_S1403_R2_001.fastq.gz
VZA01707R.K17	input/rna/fastq/VZA01707R_K17_S1419_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K17_S1419_R2_001.fastq.gz
VZA01707R.K18	input/rna/fastq/VZA01707R_K18_S1435_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K18_S1435_R2_001.fastq.gz
VZA01707R.K19	input/rna/fastq/VZA01707R_K19_S1451_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K19_S1451_R2_001.fastq.gz
VZA01707R.K20	input/rna/fastq/VZA01707R_K20_S1467_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K20_S1467_R2_001.fastq.gz
VZA01707R.K21	input/rna/fastq/VZA01707R_K21_S1483_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K21_S1483_R2_001.fastq.gz
VZA01707R.K22	input/rna/fastq/VZA01707R_K22_S1499_R1_001.fastq.gz	input/rna/fastq/VZA01707R_K22_S1499_R2_001.fastq.gz
VZA01707R.L01	input/rna/fastq/VZA01707R_L01_S1164_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L01_S1164_R2_001.fastq.gz
VZA01707R.L02	input/rna/fastq/VZA01707R_L02_S1180_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L02_S1180_R2_001.fastq.gz
VZA01707R.L03	input/rna/fastq/VZA01707R_L03_S1196_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L03_S1196_R2_001.fastq.gz
VZA01707R.L04	input/rna/fastq/VZA01707R_L04_S1212_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L04_S1212_R2_001.fastq.gz
VZA01707R.L05	input/rna/fastq/VZA01707R_L05_S1228_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L05_S1228_R2_001.fastq.gz
VZA01707R.L06	input/rna/fastq/VZA01707R_L06_S1244_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L06_S1244_R2_001.fastq.gz
VZA01707R.L07	input/rna/fastq/VZA01707R_L07_S1260_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L07_S1260_R2_001.fastq.gz
VZA01707R.L08	input/rna/fastq/VZA01707R_L08_S1276_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L08_S1276_R2_001.fastq.gz
VZA01707R.L09	input/rna/fastq/VZA01707R_L09_S1292_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L09_S1292_R2_001.fastq.gz
VZA01707R.L10	input/rna/fastq/VZA01707R_L10_S1308_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L10_S1308_R2_001.fastq.gz
VZA01707R.L11	input/rna/fastq/VZA01707R_L11_S1324_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L11_S1324_R2_001.fastq.gz
VZA01707R.L12	input/rna/fastq/VZA01707R_L12_S1340_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L12_S1340_R2_001.fastq.gz
VZA01707R.L13	input/rna/fastq/VZA01707R_L13_S1356_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L13_S1356_R2_001.fastq.gz
VZA01707R.L14	input/rna/fastq/VZA01707R_L14_S1372_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L14_S1372_R2_001.fastq.gz
VZA01707R.L15	input/rna/fastq/VZA01707R_L15_S1388_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L15_S1388_R2_001.fastq.gz
VZA01707R.L16	input/rna/fastq/VZA01707R_L16_S1404_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L16_S1404_R2_001.fastq.gz
VZA01707R.L17	input/rna/fastq/VZA01707R_L17_S1420_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L17_S1420_R2_001.fastq.gz
VZA01707R.L18	input/rna/fastq/VZA01707R_L18_S1436_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L18_S1436_R2_001.fastq.gz
VZA01707R.L19	input/rna/fastq/VZA01707R_L19_S1452_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L19_S1452_R2_001.fastq.gz
VZA01707R.L20	input/rna/fastq/VZA01707R_L20_S1468_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L20_S1468_R2_001.fastq.gz
VZA01707R.L21	input/rna/fastq/VZA01707R_L21_S1484_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L21_S1484_R2_001.fastq.gz
VZA01707R.L22	input/rna/fastq/VZA01707R_L22_S1500_R1_001.fastq.gz	input/rna/fastq/VZA01707R_L22_S1500_R2_001.fastq.gz
VZA01707R.M01	input/rna/fastq/VZA01707R_M01_S1165_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M01_S1165_R2_001.fastq.gz
VZA01707R.M02	input/rna/fastq/VZA01707R_M02_S1181_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M02_S1181_R2_001.fastq.gz
VZA01707R.M03	input/rna/fastq/VZA01707R_M03_S1197_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M03_S1197_R2_001.fastq.gz
VZA01707R.M04	input/rna/fastq/VZA01707R_M04_S1213_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M04_S1213_R2_001.fastq.gz
VZA01707R.M05	input/rna/fastq/VZA01707R_M05_S1229_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M05_S1229_R2_001.fastq.gz
VZA01707R.M06	input/rna/fastq/VZA01707R_M06_S1245_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M06_S1245_R2_001.fastq.gz
VZA01707R.M07	input/rna/fastq/VZA01707R_M07_S1261_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M07_S1261_R2_001.fastq.gz
VZA01707R.M08	input/rna/fastq/VZA01707R_M08_S1277_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M08_S1277_R2_001.fastq.gz
VZA01707R.M09	input/rna/fastq/VZA01707R_M09_S1293_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M09_S1293_R2_001.fastq.gz
VZA01707R.M10	input/rna/fastq/VZA01707R_M10_S1309_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M10_S1309_R2_001.fastq.gz
VZA01707R.M11	input/rna/fastq/VZA01707R_M11_S1325_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M11_S1325_R2_001.fastq.gz
VZA01707R.M12	input/rna/fastq/VZA01707R_M12_S1341_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M12_S1341_R2_001.fastq.gz
VZA01707R.M13	input/rna/fastq/VZA01707R_M13_S1357_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M13_S1357_R2_001.fastq.gz
VZA01707R.M14	input/rna/fastq/VZA01707R_M14_S1373_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M14_S1373_R2_001.fastq.gz
VZA01707R.M15	input/rna/fastq/VZA01707R_M15_S1389_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M15_S1389_R2_001.fastq.gz
VZA01707R.M16	input/rna/fastq/VZA01707R_M16_S1405_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M16_S1405_R2_001.fastq.gz
VZA01707R.M17	input/rna/fastq/VZA01707R_M17_S1421_R1_001.fastq.gz	input/rna/fastq/VZA01707R_M17_S1421_R2_001.fastq.gz
